Yeu cau 1
85 
(823 ; 1040)
(186 ; 1389)
(61 ; 425)
(458 ; 809)
(726 ; 831)
(808 ; 1331)
(31 ; 195)
(193 ; 1239)
(334 ; 1395)
(277 ; 1000)
(947 ; 1209)
(312 ; 371)
(253 ; 862)
(213 ; 639)
(211 ; 880)
(979 ; 1416)
(172 ; 543)
(512 ; 796)
(26 ; 1020)
(545 ; 630)
(30 ; 579)
(164 ; 1012)
(657 ; 898)
(773 ; 1254)
(300 ; 1033)
(681 ; 931)
(737 ; 754)
(230 ; 832)
(1075 ; 1178)
(932 ; 1271)
(325 ; 1295)
(607 ; 1304)
(180 ; 629)
(347 ; 1010)
(584 ; 713)
(25 ; 740)
(174 ; 859)
(290 ; 949)
(587 ; 1310)
(1171 ; 1175)
(757 ; 903)
(173 ; 812)
(166 ; 1121)
(521 ; 1049)
(603 ; 1072)
(1138 ; 1406)
(445 ; 584)
(16 ; 780)
(459 ; 1351)
(168 ; 229)
(479 ; 1232)
(243 ; 1366)
(32 ; 625)
(552 ; 888)
(557 ; 1040)
(54 ; 1062)
(643 ; 1045)
(417 ; 1359)
(572 ; 1324)
(1156 ; 1209)
(939 ; 1366)
(207 ; 920)
(463 ; 1145)
(426 ; 730)
(1038 ; 1336)
(1086 ; 1095)
(528 ; 1118)
(1305 ; 1356)
(230 ; 1310)
(272 ; 778)
(345 ; 1030)
(91 ; 1080)
(284 ; 1058)
(1215 ; 1258)
(1127 ; 1165)
(358 ; 1196)
(1288 ; 1369)
(337 ; 1006)
(187 ; 518)
(203 ; 797)
(449 ; 927)
(51 ; 1001)
(461 ; 819)
(967 ; 974)
(221 ; 1353)


Yeu cau 2:

19
(1171 ; 1175)
(967 ; 974)
(1086 ; 1095)
(737 ; 754)
(1127 ; 1165)
(1215 ; 1258)
(1305 ; 1356)
(1156 ; 1209)
(312 ; 371)
(168 ; 229)
(1288 ; 1369)
(545 ; 630)
(1075 ; 1178)
(726 ; 831)
(584 ; 713)
(445 ; 584)
(757 ; 903)
(31 ; 195)
(823 ; 1040)
